Package                           Version      Editable project location
--------------------------------- ------------ -------------------------------------------------------------------------------------------------------------------------
absl-py                           2.3.1
aiofiles                          24.1.0
aiohappyeyeballs                  2.6.1
aiohttp                           3.10.11
aiohttp-retry                     2.8.3
aioice                            0.10.1
aiortc                            1.13.0
aiosignal                         1.4.0
aiosqlite                         0.21.0
annotated-types                   0.7.0
anthropic                         0.49.0
antlr4-python3-runtime            4.9.3
anyio                             4.11.0
APScheduler                       3.11.0
asttokens                         3.0.0
asyncua                           1.1.8
attrs                             25.3.0
av                                14.4.0
backoff                           2.2.1
biopython                         1.85
boto3                             1.35.60
botocore                          1.35.99
cachetools                        5.5.2
certifi                           2025.10.5
cffi                              2.0.0
charset-normalizer                3.4.3
chex                              0.1.91
click                             8.1.8
colabdesign                       1.1.3        
colorama                          0.4.6
coloredlogs                       15.0.1
comm                              0.2.3
contourpy                         1.3.3
cryptography                      46.0.2
cycler                            0.12.1
Cython                            3.0.12
dataclasses-json                  0.6.7
decorator                         5.2.1
defusedxml                        0.7.1
distro                            1.9.0
DLLogger                          1.1.0
dm-haiku                          0.0.15
dm-tree                           0.1.9
dnspython                         2.8.0
docker                            7.1.0
e3nn                              0.5.5
executing                         2.2.1
fastapi                           0.115.14
filelock                          3.19.1
flatbuffers                       25.9.23
fonttools                         4.60.1
frozenlist                        1.7.0
fsspec                            2025.9.0
google-crc32c                     1.7.1
h11                               0.16.0
httpcore                          1.0.9
httpx                             0.28.1
huggingface-hub                   0.35.3
humanfriendly                     10.0
hydra-core                        1.3.2
icecream                          2.1.8
idna                              3.10
ifaddr                            0.2.0
imageio                           2.37.0
immutabledict                     4.2.1
iniconfig                         2.1.0
ipython                           9.6.0
ipython_pygments_lexers           1.1.1
ipywidgets                        8.1.7
isodate                           0.7.2
jax                               0.7.2
jaxlib                            0.7.2
jedi                              0.19.2
Jinja2                            3.1.6
jiter                             0.11.0
jmespath                          1.0.1
jmp                               0.0.4
joblib                            1.5.2
jupyterlab_widgets                3.0.15
kiwisolver                        1.4.9
lazy_loader                       0.4
lxml                              6.0.2
markdown-it-py                    4.0.0
MarkupSafe                        3.0.3
marshmallow                       3.26.1
matplotlib                        3.10.6
matplotlib-inline                 0.1.7
mdurl                             0.1.2
ml_collections                    1.1.0
ml_dtypes                         0.5.3
mpmath                            1.3.0
multidict                         6.6.4
mypy_extensions                   1.1.0
networkx                          3.5
numpy                             2.3.3
nvidia-ml-py                      12.575.51
omegaconf                         2.3.0
onnxruntime                       1.21.1
onvif-zeep-async                  2.0.0
openai                            1.109.1
opencv-contrib-python             4.10.0.84
opencv-python                     4.10.0.84
opt_einsum                        3.4.0
opt-einsum-fx                     0.1.4
optax                             0.2.6
packaging                         24.2
paho-mqtt                         1.6.1
pandas                            2.3.3
parso                             0.8.5
pillow                            11.0.0
pip                               25.2
platformdirs                      4.4.0
pluggy                            1.6.0
prometheus_client                 0.23.1
prometheus-fastapi-instrumentator 6.0.0
prompt_toolkit                    3.0.52
propcache                         0.4.0
protobuf                          6.32.1
psutil                            7.1.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
py3Dmol                           2.5.3
pybase64                          1.0.2
pycparser                         2.23
pydantic                          2.11.10
pydantic_core                     2.33.2
pydantic-settings                 2.7.1
pydot                             2.0.0
pyee                              13.0.0
Pygments                          2.19.2
PyJWT                             2.10.1
pylibsrtp                         0.12.0
pylogix                           1.0.5
pymodbus                          3.8.3
pynvml                            13.0.1
pyOpenSSL                         25.3.0
pyparsing                         3.2.5
pyreadline3                       3.5.4
pyrsistent                        0.20.0
pytest                            8.4.2
python-dateutil                   2.9.0.post0
python-dotenv                     1.0.1
pytz                              2025.2
pywin32                           311
PyYAML                            6.0.3
qrcode                            8.0
redis                             5.0.8
requests                          2.32.5
requests-file                     2.1.0
requests-toolbelt                 1.0.0
RFdiffusion                       0.1         
rich                              13.9.4
s3transfer                        0.10.4
scikit-image                      0.25.2
scipy                             1.16.2
se3-transformer                   1.0.0       
seaborn                           0.13.2
setuptools                        80.9.0
shapely                           2.0.7
shellingham                       1.5.4
simple-pid                        2.0.1
six                               1.17.0
slack_sdk                         3.33.5
sniffio                           1.3.1
sortedcontainers                  2.4.0
stack-data                        0.6.3
starlette                         0.46.2
structlog                         24.4.0
supervision                       0.26.1
sympy                             1.14.0
tabulate                          0.9.0
tifffile                          2025.9.30
tldextract                        5.1.3
tokenizers                        0.21.4
toolz                             1.0.0
torch                             2.8.0
torchaudio                        2.2.0+cu118
torchdata                         0.11.0
torchvision                       0.17.0+cu118
tqdm                              4.67.1
traitlets                         5.14.3
twilio                            9.3.8
typer                             0.16.0
typing_extensions                 4.15.0
typing-inspect                    0.9.0
typing-inspection                 0.4.2
tzdata                            2025.2
tzlocal                           5.3.1
urllib3                           2.5.0
wcwidth                           0.2.14
wheel                             0.45.1
widgetsnbextension                4.0.14
wrapt                             1.17.3
yarl                              1.21.0
zeep                              4.3.2
zxing-cpp                         2.2.0
